version 2
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass jdk/internal/util/ArraysSupport 1 1 271 7 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 9 12 1 10 12 1 1 10 12 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 3 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/util/ArraysSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield jdk/internal/util/ArraysSupport BIG_ENDIAN Z 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_BOOLEAN_INDEX_SCALE I 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_BYTE_INDEX_SCALE I 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_CHAR_INDEX_SCALE I 1
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_SHORT_INDEX_SCALE I 1
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_INT_INDEX_SCALE I 2
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_LONG_INDEX_SCALE I 3
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_FLOAT_INDEX_SCALE I 2
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_DOUBLE_INDEX_SCALE I 3
staticfield jdk/internal/util/ArraysSupport LOG2_BYTE_BIT_SIZE I 3
ciInstanceKlass java/io/FileInputStream 1 1 281 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 10 12 1 1 100 1 8 1 10 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 5 0 8 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 1 5 0 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 100 1 10 12 1 10 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/PNGFilterInputStream
instanceKlass java/io/DataInputStream
instanceKlass java/util/zip/InflaterInputStream
instanceKlass java/io/BufferedInputStream
ciInstanceKlass java/io/FilterInputStream 1 1 62 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/BufferedInputStream 1 1 155 9 7 12 1 1 1 100 1 8 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 9 12 1 100 1 8 1 10 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 10 12 1 10 12 1 1 10 12 1 1 100 1 3 8 1 10 12 1 10 12 1 1 8 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/BufferedInputStream U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/io/BufferedInputStream BUF_OFFSET J 32
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 446 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 325 100 1 7 1 100 1 10 100 12 1 1 1 5 0 5 0 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 176 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 100 1 5 0 10 100 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/Inflater 1 1 269 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 11 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 100 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/image/IndexColorModel
instanceKlass java/awt/image/PackedColorModel
ciInstanceKlass java/awt/image/ColorModel 1 1 445 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 3 3 3 10 12 1 10 7 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 18 12 1 1 18 12 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 100 1 8 1 10 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 3 100 1 18 10 8 1 10 12 1 10 12 10 12 10 12 8 1 8 1 18 4 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 18 12 1 100 1 9 12 1 4 4 4 4 6 0 10 100 12 1 1 1 4 10 12 1 1 9 12 1 4 6 0 9 12 1 3 4 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 11 12 1 4 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/IndexColorModel 1 1 465 9 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 18 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 3 10 100 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 100 12 1 1 1 3 9 12 1 9 12 1 10 12 1 1 100 1 3 9 12 1 100 1 100 1 100 1 18 10 10 12 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 10 10 12 1 1 8 1 10 12 1 1 100 1 3 3 3 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 18 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/image/AbstractMultiResolutionImage
instanceKlass java/awt/image/BufferedImage
instanceKlass sun/awt/image/ToolkitImage
instanceKlass java/awt/image/VolatileImage
ciInstanceKlass java/awt/Image 1 1 134 10 7 12 1 1 1 4 9 7 12 1 1 1 100 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/awt/Image UndefinedProperty Ljava/lang/Object; java/lang/Object
instanceKlass javax/swing/text/DefaultCaret
ciInstanceKlass java/awt/Rectangle 1 1 267 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 9 100 1 9 9 100 1 9 10 12 1 10 12 1 100 1 6 0 3 10 12 1 1 6 0 3 6 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 5 0 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/image/ImageProducer 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageFetchable 1 0 9 100 1 100 1 1 1 1 1
instanceKlass sun/awt/image/FileImageSource
ciInstanceKlass sun/awt/image/InputStreamImageSource 1 1 316 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 9 12 10 12 1 1 9 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 18 12 1 8 1 10 12 1 1 18 12 1 8 1 18 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 9 12 1 9 12 1 10 12 1 10 12 1 100 1 11 12 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/FileImageSource 1 1 66 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 7 1 10 12 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/awt/image/MultiResolutionToolkitImage
ciInstanceKlass sun/awt/image/ToolkitImage 1 1 212 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageConsumer 1 0 38 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/ImageRepresentation
ciInstanceKlass sun/awt/image/ImageWatched 1 1 77 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageRepresentation 1 1 540 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 10 12 1 10 7 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 3 10 12 1 3 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 7 1 10 12 10 7 12 1 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 7 12 1 1 1 9 12 1 10 12 1 10 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 100 1 10 12 1 7 1 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageConsumerQueue 1 1 118 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 9 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 8 1 8 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/ImageFetcher 1 1 243 10 7 12 1 1 1 100 1 8 1 10 12 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 5 0 10 12 1 1 10 12 1 1 100 1 10 12 1 1 7 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 9 12 1 1 8 1 10 100 12 1 1 10 12 1 1 18 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 100 1 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 100 1 100 1 1
instanceKlass sun/awt/image/PNGImageDecoder
ciInstanceKlass sun/awt/image/ImageDecoder 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 100 1 10 12 10 100 12 1 1 1 10 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/image/PNGImageDecoder 1 1 539 9 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 8 1 8 1 100 1 10 12 1 1 10 12 1 8 1 9 12 1 3 8 4 10 12 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 8 1 100 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 8 1 7 1 7 1 9 12 1 1 7 1 10 10 12 1 10 12 1 10 12 1 1 8 1 8 1 100 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 12 1 1 3 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 9 12 1 7 1 10 12 1 9 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 18 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 18 10 12 1 1 9 12 1 1 10 12 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
staticfield sun/awt/image/PNGImageDecoder startingRow [B 8
staticfield sun/awt/image/PNGImageDecoder startingCol [B 8
staticfield sun/awt/image/PNGImageDecoder rowIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder colIncrement [B 8
staticfield sun/awt/image/PNGImageDecoder blockHeight [B 8
staticfield sun/awt/image/PNGImageDecoder blockWidth [B 8
staticfield sun/awt/image/PNGImageDecoder signature [B 8
staticfield sun/awt/image/PNGImageDecoder crc_table [I 256
